"N","Time","avg(X)","avg(Y)","avg(Z)","avg(id)","avg(melt_CaO)","avg(melt_FeO)","avg(melt_MgO)","avg(melt_SiO2)","avg(melt_presence)","avg(peridotite)","avg(porosity)","avg(residue_CaO)","avg(residue_FeO)","avg(residue_MgO)","avg(residue_SiO2)","avg(vtkOriginalPointIds)","max(X)","max(Y)","max(Z)","max(id)","max(melt_CaO)","max(melt_FeO)","max(melt_MgO)","max(melt_SiO2)","max(melt_presence)","max(peridotite)","max(porosity)","max(residue_CaO)","max(residue_FeO)","max(residue_MgO)","max(residue_SiO2)","max(vtkOriginalPointIds)","med(X)","med(Y)","med(Z)","med(id)","med(melt_CaO)","med(melt_FeO)","med(melt_MgO)","med(melt_SiO2)","med(melt_presence)","med(peridotite)","med(porosity)","med(residue_CaO)","med(residue_FeO)","med(residue_MgO)","med(residue_SiO2)","med(vtkOriginalPointIds)","min(X)","min(Y)","min(Z)","min(id)","min(melt_CaO)","min(melt_FeO)","min(melt_MgO)","min(melt_SiO2)","min(melt_presence)","min(peridotite)","min(porosity)","min(residue_CaO)","min(residue_FeO)","min(residue_MgO)","min(residue_SiO2)","min(vtkOriginalPointIds)","q1(X)","q1(Y)","q1(Z)","q1(id)","q1(melt_CaO)","q1(melt_FeO)","q1(melt_MgO)","q1(melt_SiO2)","q1(melt_presence)","q1(peridotite)","q1(porosity)","q1(residue_CaO)","q1(residue_FeO)","q1(residue_MgO)","q1(residue_SiO2)","q1(vtkOriginalPointIds)","q3(X)","q3(Y)","q3(Z)","q3(id)","q3(melt_CaO)","q3(melt_FeO)","q3(melt_MgO)","q3(melt_SiO2)","q3(melt_presence)","q3(peridotite)","q3(porosity)","q3(residue_CaO)","q3(residue_FeO)","q3(residue_MgO)","q3(residue_SiO2)","q3(vtkOriginalPointIds)","std(X)","std(Y)","std(Z)","std(id)","std(melt_CaO)","std(melt_FeO)","std(melt_MgO)","std(melt_SiO2)","std(melt_presence)","std(peridotite)","std(porosity)","std(residue_CaO)","std(residue_FeO)","std(residue_MgO)","std(residue_SiO2)","std(vtkOriginalPointIds)","vtkValidPointMask"
9,1.2017e+05,500,1.4656e+05,0,5,1.6731,2.7115,13.96,14.501,1,0.5759,0.73089,1.0278,3.0662,36.511,23.483,4,900,1.4656e+05,0,9,1.6732,2.7115,13.96,14.501,1,0.5759,0.73089,1.0278,3.0662,36.511,23.483,8,500,1.4656e+05,0,5,1.6731,2.7115,13.96,14.501,1,0.5759,0.73089,1.0278,3.0662,36.511,23.483,4,100,1.4656e+05,0,1,1.6731,2.7115,13.96,14.501,1,0.5759,0.73089,1.0278,3.0662,36.511,23.483,0,250,1.4656e+05,0,2.5,1.6731,2.7115,13.96,14.501,1,0.5759,0.73089,1.0278,3.0662,36.511,23.483,1,700,1.4656e+05,0,7,1.6731,2.7115,13.96,14.501,1,0.5759,0.73089,1.0278,3.0662,36.511,23.483,6,273.86,0,0,2.7386,2.2475e-06,2.5288e-06,1.2828e-05,3.5184e-06,0,2.9802e-08,1.9868e-08,2.2931e-06,2.7994e-06,1.491e-05,3.3642e-06,2.7386,1
9,1.2108e+05,500,1.4747e+05,0,5,1.6928,2.7261,13.97,14.586,1,0.57878,0.73426,1.0084,3.0522,36.502,23.4,4,900,1.4747e+05,0,9,1.6928,2.7261,13.97,14.586,1,0.57878,0.73426,1.0084,3.0523,36.502,23.4,8,500,1.4747e+05,0,5,1.6928,2.7261,13.97,14.586,1,0.57878,0.73426,1.0084,3.0522,36.502,23.4,4,100,1.4747e+05,0,1,1.6928,2.7261,13.97,14.586,1,0.57878,0.73426,1.0084,3.0522,36.502,23.4,0,250,1.4747e+05,0,2.5,1.6928,2.7261,13.97,14.586,1,0.57878,0.73426,1.0084,3.0522,36.502,23.4,1,700,1.4747e+05,0,7,1.6928,2.7261,13.97,14.586,1,0.57878,0.73426,1.0084,3.0522,36.502,23.4,6,273.86,0.0078125,0,2.7386,2.607e-06,1.4509e-05,1.9897e-05,8.2591e-07,0,0,3.1414e-08,2.2132e-06,1.4369e-05,1.9337e-05,2.2923e-06,2.7386,1
9,1.2217e+05,500,1.4857e+05,0,5,1.7083,2.7444,14.016,14.676,1,0.58234,0.73831,0.99318,3.0343,36.456,23.311,4,900,1.4857e+05,0,9,1.7083,2.7444,14.016,14.676,1,0.58234,0.73831,0.99318,3.0343,36.456,23.311,8,500,1.4857e+05,0,5,1.7083,2.7444,14.016,14.676,1,0.58234,0.73831,0.99318,3.0343,36.456,23.311,4,100,1.4857e+05,0,1,1.7083,2.7444,14.016,14.676,1,0.58234,0.73831,0.99318,3.0343,36.456,23.311,0,250,1.4857e+05,0,2.5,1.7083,2.7444,14.016,14.676,1,0.58234,0.73831,0.99318,3.0343,36.456,23.311,1,700,1.4857e+05,0,7,1.7083,2.7444,14.016,14.676,1,0.58234,0.73831,0.99318,3.0343,36.456,23.311,6,273.86,0.0052083,0,2.7386,1.09e-06,1.0795e-06,6.1518e-06,1.8739e-06,0,0,3.1414e-08,1.0918e-06,1.0581e-06,6.877e-06,1.5895e-06,2.7386,1
9,1.2308e+05,500,1.4948e+05,0,5,1.7162,2.7566,14.078,14.742,1,0.58515,0.74157,0.98532,3.0221,36.395,23.246,4,900,1.4948e+05,0,9,1.7162,2.7566,14.078,14.742,1,0.58515,0.74157,0.98537,3.0221,36.395,23.246,8,500,1.4948e+05,0,5,1.7162,2.7566,14.078,14.742,1,0.58515,0.74157,0.98531,3.0221,36.395,23.246,4,100,1.4948e+05,0,1,1.7162,2.7566,14.077,14.742,1,0.58515,0.74157,0.9853,3.0221,36.394,23.246,0,250,1.4948e+05,0,2.5,1.7162,2.7566,14.077,14.742,1,0.58515,0.74157,0.98531,3.0221,36.395,23.246,1,700,1.4948e+05,0,7,1.7162,2.7566,14.078,14.742,1,0.58515,0.74157,0.98531,3.0221,36.395,23.246,6,273.86,0,0,2.7386,2.0828e-05,5.9628e-06,0.00010031,3.3974e-05,0,0,3.1414e-08,2.0208e-05,4.7992e-06,0.00010022,3.03e-05,2.7386,1
0,1.2417e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2508e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2618e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2709e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2818e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2909e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.311e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3201e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.331e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3401e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.351e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3602e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3711e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3802e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3911e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4003e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4112e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4203e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4312e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4404e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4513e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4604e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4714e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4805e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4914e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.5e+05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
